7487,104,451,nan,nan,27
7487,104,589,nan,nan,27
7487,107,660,nan,nan,27
7487,109,293,nan,nan,27
7487,109,629,nan,nan,27
7487,109,488,nan,nan,27
7487,110,657,nan,nan,27
7487,111,624,nan,nan,27
7487,111,614,nan,nan,27
7487,116,665,nan,nan,27
7487,117,53,nan,nan,27
7487,119,526,nan,nan,27
7487,119,285,nan,nan,27
7487,122,542,nan,nan,27
7487,125,405,nan,nan,27
7487,125,584,nan,nan,27
7487,125,54,nan,nan,27
7487,129,390,nan,nan,27
7487,129,309,nan,nan,27
7487,132,3,nan,nan,27
7487,132,417,nan,nan,27
7487,132,369,nan,nan,27
7487,132,179,nan,nan,27
7487,133,527,nan,nan,27
7487,133,193,nan,nan,27
7487,133,529,nan,nan,27
7487,134,423,nan,nan,27
7487,134,678,nan,nan,27
7487,139,678,nan,nan,27
7487,140,148,nan,nan,27
7487,140,64,nan,nan,27
7487,141,428,nan,nan,27
7487,141,56,nan,nan,27
7487,141,603,nan,nan,27
7487,145,145,nan,nan,27
7487,145,410,nan,nan,27
7487,145,521,nan,nan,27
7487,146,555,nan,nan,27
7487,146,644,nan,nan,27
7487,152,74,nan,nan,27
7487,154,469,nan,nan,27
7487,154,395,nan,nan,27
7487,154,156,nan,nan,27
7487,154,644,nan,nan,27
7487,155,254,nan,nan,27
7487,155,273,nan,nan,27
7487,155,644,nan,nan,27
7488,0,240,nan,nan,43
7488,7,614,nan,nan,43
7488,7,501,nan,nan,43
7488,8,101,nan,nan,43
7488,8,587,nan,nan,43
7488,8,374,nan,nan,43
7488,8,461,nan,nan,43
7488,10,210,nan,nan,43
7488,10,72,nan,nan,43
7488,15,142,nan,nan,43
7488,15,430,nan,nan,43
7488,15,103,nan,nan,43
7488,26,301,nan,nan,43
7488,26,600,nan,nan,43
7488,33,350,nan,nan,43
7488,33,695,nan,nan,43
7488,33,576,nan,nan,43
7488,48,210,nan,nan,43
7488,53,483,nan,nan,43
7488,53,629,nan,nan,43
7488,64,298,nan,nan,43
7488,64,523,nan,nan,43
7488,64,161,nan,nan,43
7488,68,206,nan,nan,43
7488,68,252,nan,nan,43
7488,77,602,nan,nan,43
7488,107,498,nan,nan,43
7488,122,305,nan,nan,43
7488,131,111,nan,nan,43
7488,131,148,nan,nan,43
7488,131,86,nan,nan,43
7488,136,235,nan,nan,43
7488,136,500,nan,nan,43
7488,136,571,nan,nan,43
7488,136,248,nan,nan,43
7488,153,133,nan,nan,43
7488,153,122,nan,nan,43
7488,153,677,nan,nan,43
7488,52,121,nan,nan,43
7489,1,92,nan,nan,42
7489,1,25,nan,nan,42
7489,1,240,nan,nan,42
